pfas,name,measure,mean,sd,sig,pvalue
1,tris(Trifluoroethoxy)methane,pericardial edema ,2.222222222,3.849001795,Yes,<0.0001
2,6:2 Fluorotelomer methacrylate,pericardial edema ,3.333333333,3.333333333,Yes,<0.0001
3,Sevoflurane,pericardial edema ,0,0,No,>0.9999
4,4H-Perfluorobutanoic acid,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
5,Perfluorooctanesulfonamido ammonium iodide,pericardial edema ,0,0,No,>0.9999
6,Potassium perfluorooctanesulfonate,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
7,"Perfluoro-3,6-dioxaoctane-1,8-dioic acid",pericardial edema ,2.222222222,3.849001795,Yes,<0.0001
8,Perfluorobutanesulfonyl fluoride,pericardial edema ,0,0,No,>0.9999
9,N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
10,2-(Trifluoromethoxy)ethyl trifluoromethanesulfonate,pericardial edema ,2.222222222,1.924500897,Yes,<0.0001
11,Heptafluorobutanol,pericardial edema ,4.444444444,3.849001795,Yes,<0.0001
12,Perfluorobutanoic acid,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
13,"2,2-Difluoroethyl triflate",pericardial edema ,2.222222222,1.924500897,Yes,<0.0001
14,"2H,2H,3H,3H-Perfluorooctanoic acid",pericardial edema ,0,0,No,>0.9999
15,4:2 Fluorotelomer sulfonic acid,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
16,N-Methylperfluorooctanesulfonamide,pericardial edema ,0,0,No,>0.9999
17,Perfluorononanoic acid,pericardial edema ,0,0,No,>0.9999
18,Allyl perfluoroisopropyl ether,pericardial edema ,0,0,No,>0.9999
19,Nonafluoropentanamide,pericardial edema ,0,0,No,>0.9999
20,Perfluorohexanoic acid,pericardial edema ,0,0,No,>0.9999
21,Ammonium perfluorooctanoate,pericardial edema ,2.222222222,1.924500897,Yes,<0.0001
22,1-Propenylperfluoropropane,pericardial edema ,0,0,No,>0.9999
23,"3,3-Bis(trifluoromethyl)-2-propenoic acid",pericardial edema ,1.111111111,1.924500897,Yes,0.0324
24,N-Ethylperfluorooctanesulfonamide,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
25,2-Vinylperfluorobutane,pericardial edema ,0,0,No,>0.9999
26,Potassium perfluorohexanesulfonate,pericardial edema ,0,0,No,>0.9999
27,Flurothyl,pericardial edema ,2.222222222,1.924500897,Yes,<0.0001
28,Perfluoro(4-methoxybutanoic) acid,pericardial edema ,0,0,No,>0.9999
29,"1,1,1,3,3-Pentafluorobutane",pericardial edema ,0,0,No,>0.9999
30,"3-(Perfluoro-2-butyl)propane-1,2-diol",pericardial edema ,2.222222222,1.924500897,Yes,<0.0001
31,Heptafluorobutyramide,pericardial edema ,0,0,No,>0.9999
32,"1H,1H,8H,8H-Perfluoro-3,6-dioxaoctane-1,8-diol",pericardial edema ,1.111111111,1.924500897,Yes,0.0324
33,2-Aminohexafluoropropan-2-ol,pericardial edema ,0,0,No,>0.9999
34,"Perfluoro-3,6,9-trioxatridecanoic acid",pericardial edema ,0,0,No,>0.9999
35,Hexafluoroamylene glycol,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
36,Methyl perfluorohexanoate,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
37,Perfluoro-2-methyl-3-oxahexanoic acid,pericardial edema ,2.222222222,1.924500897,Yes,<0.0001
38,Perfluoropentanamide,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
39,"Methyl 2H,2H,3H,3H-perfluoroheptanoate",pericardial edema ,0,0,No,>0.9999
40,4:4 Fluorotelomer alcohol,pericardial edema ,0,0,No,>0.9999
41,4:2 Fluorotelomer alcohol,pericardial edema ,3.333333333,5.773502692,Yes,<0.0001
42,Perfluorobutyraldehyde,pericardial edema ,2.222222222,3.849001795,Yes,<0.0001
43,Pentafluoropropanoic anhydride,pericardial edema ,4.444444444,5.091750772,Yes,<0.0001
44,Perfluoroisobutyl methyl ether,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
45,"Bis(1H,1H-perfluoropropyl)amine",pericardial edema ,1.111111111,1.924500897,Yes,0.0324
46,Perfluorooctanesulfonic acid,pericardial edema ,0,0,No,>0.9999
47,Methyl heptafluorobutyrate,pericardial edema ,2.222222222,1.924500897,Yes,<0.0001
48,"1H,1H,5H-Perfluoropentanol",pericardial edema ,4.444444444,1.924500897,Yes,<0.0001
49,3-(Perfluoropropyl)propanol,pericardial edema ,0,0,No,>0.9999
50,11:1 Fluorotelomer alcohol,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
51,5H-Octafluoropentanoyl fluoride,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
52,"Difluoromethyl 1H,1H-perfluoropropyl",pericardial edema ,1.111111111,1.924500897,Yes,0.0324
53,Heptafluoropropyl trifluorovinyl ether,pericardial edema ,0,0,No,>0.9999
54,"Perfluoro-3,6-dioxaheptanoic acid",pericardial edema ,1.111111111,1.924500897,Yes,0.0324
55,Methyl perfluoroethyl ketone,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
56,3-(Perfluoroisopropyl)-2-propenoic acid,pericardial edema ,0,0,No,>0.9999
57,Potassium perfluorobutanesulfonate,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
58,Octafluoroadipamide,pericardial edema ,1.111111111,1.924500897,Yes,0.0324
59,"1H,1H,2H-Perfluoro-1-hexene",pericardial edema ,0,0,No,>0.9999
60,Perfluorooctanesulfonamide,pericardial edema ,0,0,No,0.9281
61,3H-Perfluoro-4-hydroxy-3-penten-2-one,pericardial edema ,0,0,No,0.9281
62,1-Pentafluoroethylethanol,pericardial edema ,1.111111111,1.924500897,No,0.1921
63,Perfluoroglutaryl difluoride,pericardial edema ,0,0,No,0.9281
64,8:2 Fluorotelomer alcohol,pericardial edema ,0,0,No,0.9281
65,Ethyl perfluorobutyl ether,pericardial edema ,0,0,No,0.9281
66,"3H-Perfluoro-2,2,4,4-tetrahydroxypentane",pericardial edema ,0,0,No,0.9281
67,Dodecafluoroheptanol,pericardial edema ,1.111111111,1.924500897,No,0.9281
68,"1H,1H-Perfluoropentylamine",pericardial edema ,0,0,No,0.9281
69,6H-Perfluorohex-1-ene,pericardial edema ,0,0,No,0.9281
70,6:2 Fluorotelomer alcohol,pericardial edema ,0,0,No,0.9281
71,2-Amino-2H-perfluoropropane,pericardial edema ,0,0,No,0.9281
72,5H-Perfluoropentanal,pericardial edema ,0,0,No,0.9281
73,Perfluorobutanesulfonic acid,pericardial edema ,0,0,No,0.9281
74,Perfluorooctanoic acid,pericardial edema ,0,0,No,0.9281
1,tris(Trifluoroethoxy)methane,tail dysplasia ,2.222222222,3.849001795,Yes,0.0009
2,6:2 Fluorotelomer methacrylate,tail dysplasia ,4.444444444,7.698003589,Yes,<0.0001
3,Sevoflurane,tail dysplasia ,0,0,No,0.9281
4,4H-Perfluorobutanoic acid,tail dysplasia ,0,0,No,0.9281
5,Perfluorooctanesulfonamido ammonium iodide,tail dysplasia ,0,0,No,0.9281
6,Potassium perfluorooctanesulfonate,tail dysplasia ,1.111111111,1.924500897,No,0.1921
7,"Perfluoro-3,6-dioxaoctane-1,8-dioic acid",tail dysplasia ,0,0,No,0.9281
8,Perfluorobutanesulfonyl fluoride,tail dysplasia ,3.333333333,3.333333333,Yes,<0.0001
9,N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide,tail dysplasia ,0,0,No,0.9281
10,2-(Trifluoromethoxy)ethyl trifluoromethanesulfonate,tail dysplasia ,0,0,No,0.9281
11,Heptafluorobutanol,tail dysplasia ,0,0,No,0.9281
12,Perfluorobutanoic acid,tail dysplasia ,0,0,No,0.9281
13,"2,2-Difluoroethyl triflate",tail dysplasia ,1.111111111,1.924500897,No,0.1921
14,"2H,2H,3H,3H-Perfluorooctanoic acid",tail dysplasia ,1.111111111,1.924500897,No,0.1921
15,4:2 Fluorotelomer sulfonic acid,tail dysplasia ,0,0,No,0.9281
16,N-Methylperfluorooctanesulfonamide,tail dysplasia ,0,0,No,0.9281
17,Perfluorononanoic acid,tail dysplasia ,0,0,No,0.9281
18,Allyl perfluoroisopropyl ether,tail dysplasia ,0,0,No,0.9281
19,Nonafluoropentanamide,tail dysplasia ,0,0,No,0.9281
20,Perfluorohexanoic acid,tail dysplasia ,0,0,No,0.9281
21,Ammonium perfluorooctanoate,tail dysplasia ,2.222222222,1.924500897,Yes,0.0009
22,1-Propenylperfluoropropane,tail dysplasia ,0,0,No,0.9281
23,"3,3-Bis(trifluoromethyl)-2-propenoic acid",tail dysplasia ,3.333333333,3.333333333,Yes,<0.0001
24,N-Ethylperfluorooctanesulfonamide,tail dysplasia ,1.111111111,1.924500897,No,0.1921
25,2-Vinylperfluorobutane,tail dysplasia ,0,0,No,0.9281
26,Potassium perfluorohexanesulfonate,tail dysplasia ,0,0,No,0.9281
27,Flurothyl,tail dysplasia ,0,0,No,0.9281
28,Perfluoro(4-methoxybutanoic) acid,tail dysplasia ,0,0,No,0.9281
29,"1,1,1,3,3-Pentafluorobutane",tail dysplasia ,0,0,No,0.9281
30,"3-(Perfluoro-2-butyl)propane-1,2-diol",tail dysplasia ,0,0,No,0.9281
31,Heptafluorobutyramide,tail dysplasia ,0,0,No,0.9281
32,"1H,1H,8H,8H-Perfluoro-3,6-dioxaoctane-1,8-diol",tail dysplasia ,1.111111111,1.924500897,No,0.1921
33,2-Aminohexafluoropropan-2-ol,tail dysplasia ,0,0,No,0.9281
34,"Perfluoro-3,6,9-trioxatridecanoic acid",tail dysplasia ,0,0,No,0.9281
35,Hexafluoroamylene glycol,tail dysplasia ,0,0,No,0.9281
36,Methyl perfluorohexanoate,tail dysplasia ,0,0,No,0.9281
37,Perfluoro-2-methyl-3-oxahexanoic acid,tail dysplasia ,1.111111111,1.924500897,No,0.1921
38,Perfluoropentanamide,tail dysplasia ,1.111111111,1.924500897,No,0.1921
39,"Methyl 2H,2H,3H,3H-perfluoroheptanoate",tail dysplasia ,0,0,No,0.9281
40,4:4 Fluorotelomer alcohol,tail dysplasia ,0,0,No,0.9281
41,4:2 Fluorotelomer alcohol,tail dysplasia ,0,0,No,0.9281
42,Perfluorobutyraldehyde,tail dysplasia ,0,0,No,0.9281
43,Pentafluoropropanoic anhydride,tail dysplasia ,4.444444444,5.091750772,Yes,<0.0001
44,Perfluoroisobutyl methyl ether,tail dysplasia ,0,0,No,0.9281
45,"Bis(1H,1H-perfluoropropyl)amine",tail dysplasia ,1.111111111,1.924500897,No,0.1921
46,Perfluorooctanesulfonic acid,tail dysplasia ,0,0,No,0.9281
47,Methyl heptafluorobutyrate,tail dysplasia ,0,0,No,0.9281
48,"1H,1H,5H-Perfluoropentanol",tail dysplasia ,1.111111111,1.924500897,No,0.1921
49,3-(Perfluoropropyl)propanol,tail dysplasia ,0,0,No,0.9281
50,11:1 Fluorotelomer alcohol,tail dysplasia ,1.111111111,1.924500897,No,0.1921
51,5H-Octafluoropentanoyl fluoride,tail dysplasia ,3.333333333,3.333333333,Yes,<0.0001
52,"Difluoromethyl 1H,1H-perfluoropropyl",tail dysplasia ,0,0,No,0.9281
53,Heptafluoropropyl trifluorovinyl ether,tail dysplasia ,0,0,No,0.9281
54,"Perfluoro-3,6-dioxaheptanoic acid",tail dysplasia ,1.111111111,1.924500897,No,0.1921
55,Methyl perfluoroethyl ketone,tail dysplasia ,0,0,No,0.9281
56,3-(Perfluoroisopropyl)-2-propenoic acid,tail dysplasia ,0,0,No,0.9281
57,Potassium perfluorobutanesulfonate,tail dysplasia ,0,0,No,0.9281
58,Octafluoroadipamide,tail dysplasia ,0,0,No,0.9281
59,"1H,1H,2H-Perfluoro-1-hexene",tail dysplasia ,0,0,No,0.9281
60,Perfluorooctanesulfonamide,tail dysplasia ,0,0,No,0.7694
61,3H-Perfluoro-4-hydroxy-3-penten-2-one,tail dysplasia ,0,0,No,0.7694
62,1-Pentafluoroethylethanol,tail dysplasia ,1.111111111,1.924500897,No,0.7694
63,Perfluoroglutaryl difluoride,tail dysplasia ,0,0,No,0.7694
64,8:2 Fluorotelomer alcohol,tail dysplasia ,0,0,No,0.6041
65,Ethyl perfluorobutyl ether,tail dysplasia ,0,0,No,0.7694
66,"3H-Perfluoro-2,2,4,4-tetrahydroxypentane",tail dysplasia ,0,0,No,0.7694
67,Dodecafluoroheptanol,tail dysplasia ,0,0,No,0.7694
68,"1H,1H-Perfluoropentylamine",tail dysplasia ,0,0,No,0.7694
69,6H-Perfluorohex-1-ene,tail dysplasia ,0,0,No,0.7694
70,6:2 Fluorotelomer alcohol,tail dysplasia ,0,0,No,0.7694
71,2-Amino-2H-perfluoropropane,tail dysplasia ,0,0,No,0.7694
72,5H-Perfluoropentanal,tail dysplasia ,0,0,No,0.7694
73,Perfluorobutanesulfonic acid,tail dysplasia ,0,0,No,0.9894
74,Perfluorooctanoic acid,tail dysplasia ,0,0,No,0.7694
1,tris(Trifluoroethoxy)methane,spinal curvature,2.222222222,3.849001795,No,0.6041
2,6:2 Fluorotelomer methacrylate,spinal curvature,1.111111111,1.924500897,No,0.9894
3,Sevoflurane,spinal curvature,2.222222222,3.849001795,No,0.6041
4,4H-Perfluorobutanoic acid,spinal curvature,2.222222222,1.924500897,No,0.6056
5,Perfluorooctanesulfonamido ammonium iodide,spinal curvature,1.111111111,1.924500897,No,0.9894
6,Potassium perfluorooctanesulfonate,spinal curvature,2.222222222,3.849001795,No,0.6041
7,"Perfluoro-3,6-dioxaoctane-1,8-dioic acid",spinal curvature,1.111111111,1.924500897,No,0.9894
8,Perfluorobutanesulfonyl fluoride,spinal curvature,1.111111111,1.924500897,No,0.9894
9,N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide,spinal curvature,0,0,No,0.7694
10,2-(Trifluoromethoxy)ethyl trifluoromethanesulfonate,spinal curvature,1.111111111,1.924500897,No,0.9894
11,Heptafluorobutanol,spinal curvature,2.222222222,1.924500897,No,0.6056
12,Perfluorobutanoic acid,spinal curvature,0,0,No,0.7694
13,"2,2-Difluoroethyl triflate",spinal curvature,0,0,No,0.7694
14,"2H,2H,3H,3H-Perfluorooctanoic acid",spinal curvature,0,0,No,0.7694
15,4:2 Fluorotelomer sulfonic acid,spinal curvature,0,0,No,0.7694
16,N-Methylperfluorooctanesulfonamide,spinal curvature,0,0,No,0.7694
17,Perfluorononanoic acid,spinal curvature,0,0,No,0.7694
18,Allyl perfluoroisopropyl ether,spinal curvature,0,0,No,0.7694
19,Nonafluoropentanamide,spinal curvature,0,0,No,0.7694
20,Perfluorohexanoic acid,spinal curvature,0,0,No,0.7694
21,Ammonium perfluorooctanoate,spinal curvature,1.111111111,1.924500897,No,0.9894
22,1-Propenylperfluoropropane,spinal curvature,0,0,No,0.7694
23,"3,3-Bis(trifluoromethyl)-2-propenoic acid",spinal curvature,3.333333333,3.333333333,No,0.201
24,N-Ethylperfluorooctanesulfonamide,spinal curvature,1.111111111,1.924500897,No,0.9894
25,2-Vinylperfluorobutane,spinal curvature,0,0,No,0.7694
26,Potassium perfluorohexanesulfonate,spinal curvature,0,0,No,0.7694
27,Flurothyl,spinal curvature,0,0,No,0.7694
28,Perfluoro(4-methoxybutanoic) acid,spinal curvature,2.222222222,1.924500897,No,0.6056
29,"1,1,1,3,3-Pentafluorobutane",spinal curvature,0,0,No,0.7694
30,"3-(Perfluoro-2-butyl)propane-1,2-diol",spinal curvature,2.222222222,1.924500897,No,0.6056
31,Heptafluorobutyramide,spinal curvature,0,0,No,0.7694
32,"1H,1H,8H,8H-Perfluoro-3,6-dioxaoctane-1,8-diol",spinal curvature,0,0,No,0.7694
33,2-Aminohexafluoropropan-2-ol,spinal curvature,0,0,No,0.7694
34,"Perfluoro-3,6,9-trioxatridecanoic acid",spinal curvature,0,0,No,0.7694
35,Hexafluoroamylene glycol,spinal curvature,4.444444444,3.849001795,Yes,0.04
36,Methyl perfluorohexanoate,spinal curvature,0,0,No,0.7694
37,Perfluoro-2-methyl-3-oxahexanoic acid,spinal curvature,0,0,No,0.7694
38,Perfluoropentanamide,spinal curvature,0,0,No,0.7694
39,"Methyl 2H,2H,3H,3H-perfluoroheptanoate",spinal curvature,0,0,No,0.7694
40,4:4 Fluorotelomer alcohol,spinal curvature,0,0,No,0.7694
